rut_cliente,edad
21196500,33
4590500,37
1801500,19
10073000,45
12997000,41
4289500,58
16764000,35
19144000,57
6350500,34
24528500,45
5069500,34
14501000,23
17674000,22
1308500,45
8667000,24
9460500,31
8687000,37
10324000,21
6528500,19
2557000,23
4811500,51
17673000,27
21176000,25
4294500,30
3036500,21
2873000,20
7932000,20
2369000,44
13314000,34
17063000,33
9184500,23
16222500,32
21439500,27
2496000,30
6159000,37
22959500,38
4365500,25
10928500,28
5777000,46
23687500,24
5854500,32
9462500,43
11235000,30
11429500,38
4719500,23
11787000,39
3594000,38
3439000,39
24068500,32
10816500,56
2175500,30
13367000,22
10570500,42
21074500,19
6654500,34
10972500,21
1298000,39
12048000,34
6869000,27
4449000,21
24473500,38
1356000,43
5109000,28
24404000,42
3978500,29
13047500,27
14633500,37
16972000,23
25852000,41
25355500,23
19658500,53
19740500,33
4985500,25
25757000,20
23693000,21
25245500,50
4743000,39
19229500,22
15247000,32
23583500,29
24226000,19
20428500,23
20703500,19
3271500,38
17790000,34
25017500,19
3968000,43
11489500,57
22180000,59
6943500,19
19875000,48
18597500,31
8249500,33
7174500,21
8395000,27
18289000,26
16885500,31
24477000,45
25786500,32
11407500,33
24809500,24
16381000,35
16565500,21
24756000,32
11086000,40
2559000,29
13280000,36
9312000,22
8105000,19
25334500,31
25424000,41
10025000,28
17751500,36
23949500,19
18460500,20
23498000,27
9878500,47
6823500,24
4669500,29
7184500,25
20464000,28
3604000,46
10768000,26
7689000,20
18914500,42
21901500,25
8830500,20
8298500,24
6398500,38
9021000,47
5714000,42
24960500,20
25329000,37
13089000,21
13354500,38
13994500,27
11351500,24
18303000,22
2207500,43
13800500,45
24806000,45
8901000,24
5807500,19
20267500,20
10131000,24
21862500,37
20760500,21
3777000,21
13837000,30
17215000,28
16491000,37
16003000,25
22356000,21
9079500,21
1329000,38
18352000,42
20095000,22
11959500,35
3725000,23
1604500,22
17912500,26
25776500,19
7028500,25
13722000,22
18841000,33
11578000,47
10128000,22
1754500,20
5620000,23
5071000,56
7281000,21
21346000,26
20410000,20
20084500,38
19244500,41
14936000,20
12990500,21
13785500,23
10559000,43
16110000,43
22180500,25
18889500,54
25557000,48
14987000,35
20423500,47
12833000,25
2382500,28
24724000,52
24928000,21
18907500,20
24203500,36
10178000,19
8099500,43
11789500,24
18330500,32
7286000,22
21485000,29
1449500,22
20797000,25
4270500,48
23287000,52
7186000,33
2583500,19
3867500,21
20266500,27
19407500,27
22560000,53
20430500,27
17267000,46
13198000,27
5238500,45
5374500,21
20658500,37
8681500,35
8344000,26
6697500,20
11254500,47
8412500,53
7741000,19
4832000,29
19820500,44
6617500,28
19579000,42
6801500,20
1126500,39
16554500,33
23749000,33
24737000,22
2181500,21
5574500,24
25933000,28
5582000,38
1680500,26
1424000,33
2275500,20
18644000,25
8022000,23
18349000,37
10996500,50
9783000,24
15557000,22
13919000,50
25627000,21
16937000,29
24613500,26
11758500,36
18277000,44
16088500,37
20966500,27
9987000,19
2595500,38
20768000,27
25214500,34
25200500,57
7452000,28
19359500,43
14340500,45
9677000,34
10316500,24
25166000,23
22372500,37
17852000,20
12297500,53
19285500,19
1256500,24
5938000,33
1712000,30
13832500,54
17357500,39
3631000,47
7449500,42
9423500,51
14731500,28
9961500,26
23641000,34
6468000,24
20716500,33
4284000,19
19653000,35
10305000,40
7051500,24
25128500,33
14503500,49
3977000,25
24042500,28
18943000,49
3994000,34
15843500,29
6236000,37
8137000,52
2691500,27
25164000,26
21053000,21
1832500,28
14178500,24
14379000,57
17535000,28
10071000,24
2887500,46
20015500,59
23957500,45
18080500,34
3572000,23
5099500,19
8989500,36
16545000,25
9556000,43
16626500,23
3758000,32
8694000,50
7922500,43
20310500,38
10464500,46
9505500,21
4714000,21
20576000,46
14278500,31
7332000,43
9223000,24
4632500,27
19339500,37
20439000,19
10615000,21
16551500,41
20993500,26
4300500,32
15949500,27
10224500,23
7714500,35
25830500,58
18035500,22
2301000,34
11439000,23
19640500,27
21180000,35
10647500,30
19330000,34
16274500,31
2548500,22
16058000,34
24631000,28
25821500,26
19227500,32
13337000,31
5379500,28
18318000,37
12504500,40
1080500,36
5619000,33
15812500,31
11916000,19
10537000,29
7307500,39
21642000,22
15711500,43
21377000,24
17337500,29
16899000,21
21183500,20
18133500,48
24409000,39
21755500,41
18163000,20
15393000,39
12808000,25
20818500,34
2960500,24
10780000,35
18090500,22
18932500,43
11866000,32
24044000,20
21863500,22
12464500,19
24459500,34
24690500,21
7149500,26
23604000,23
18380000,55
8130000,40
16238500,37
15174500,20
17187000,19
4819000,28
2246000,19
20961000,21
8791500,28
5322500,35
11780500,20
11791000,48
8166000,25
7116500,55
14449500,29
13720000,20
12835000,55
15071000,39
16013500,47
23384500,19
18791500,22
24645500,25
2465000,55
13723500,41
14345500,23
13172500,33
19399000,21
15963500,20
17433000,20
5602000,56
2256000,32
14135500,36
9763500,36
25845500,44
9910500,26
9620500,28
21715500,54
6846000,23
20727500,20
11550500,46
1311000,22
17723500,33
9456000,46
20022000,50
3585500,27
6457000,26
21279000,33
25366500,32
8315500,37
4327500,48
14492500,29
22784000,29
13015500,20
3336500,19
20375500,28
18688500,24
12302000,25
1443000,35
15422000,27
20215500,38
18904000,54
11099000,21
19692000,42
8699000,45
4745500,35
19889500,19
25231000,36
15683000,25
10234000,34
6820500,48
13037500,26
15618500,28
25561500,55
12619000,22
22093500,24
5975500,42
21679000,22
3433000,27
11294500,50
15442000,21
20638000,30
10992500,23
3620000,49
4148500,20
8429500,37
7015000,21
2119500,30
18404000,51
25159500,19
10852000,50
14366500,39
13667500,21
17883500,23
11940500,31
20616500,21
14087500,47
19517000,38
13697500,28
1987500,24
3568500,21
18277500,22
3185500,22
23487000,46
19264000,37
7215000,35
2005500,53
9545000,42
1037500,58
16010500,19
6346000,27
22281000,37
20895500,26
15552000,21
20981500,19
23531500,34
19662000,22
20541500,29
18125500,49
14643000,54
23324500,30
16966000,25
24848500,54
6590500,22
15682500,45
6563000,39
22958500,22
17707500,19
17923000,25
16794000,19
5645500,42
22715000,31
13114500,46
24420500,43
13833000,27
6714500,21
23349500,34
25392000,22
10272500,29
6182000,33
5595500,57
16520000,19
19505000,25
11790000,22
25186000,27
6769500,40
16423000,28
18499500,50
5329000,31
22528000,19
14813000,21
19491500,32
18841500,21
14233000,52
8552000,43
4155000,28
6408000,49
13637000,48
2173000,33
7688500,20
16304500,22
16429500,34
1355500,26
9900000,38
25589000,21
24662500,36
9242000,38
23151500,26
17869500,21
25932500,23
4818000,29
3829500,42
22265000,39
11912000,35
18269500,19
4683500,48
3305000,24
19911500,37
2921500,47
17087000,43
8794000,24
16342500,21
2499500,43
13042500,22
18231500,26
2764000,41
13002500,49
2840500,22
23572500,23
11447500,35
2291500,19
7554000,38
4929500,42
21649500,26
23563500,20
11597500,31
14434000,29
24295500,20
18547000,41
18999000,28
18034500,31
2108500,20
20321000,50
5445000,55
6816500,22
2763500,22
10575500,34
15115000,29
10698000,43
21392000,26
8457500,37
8637000,45
15551500,42
3830000,43
1685000,30
24518500,36
20845500,40
12127500,20
14488500,26
3059000,35
18793000,43
2162000,22
12158500,40
25347000,32
1912500,20
11068000,25
16468000,39
21419000,34
9258500,29
18049000,42
16504000,21
8540000,23
19249500,27
22418000,19
22858000,26
11566000,39
3584000,25
8714000,52
25958500,20
8395500,40
23787500,30
1885500,21
14988000,21
1916500,23
24608500,43
23056500,47
24086000,29
12360500,25
14202500,43
7097500,54
4102500,23
3080500,40
9626000,20
3999500,48
24209000,33
24667000,36
1902500,27
11055500,25
2280500,22
11466000,27
3404500,32
1279500,34
5638000,36
19582500,37
25059500,28
6966000,37
16186500,20
6701500,23
22887000,28
1575000,21
17341000,19
25810500,20
11642500,51
3586500,21
6723000,40
9141000,39
17084000,25
23338000,50
23986000,35
15186500,28
25797000,42
3320000,58
14882000,23
11741000,42
17541000,40
17685000,38
15134500,35
9525000,29
17216500,22
5941500,33
15657500,26
11067500,39
16934000,44
5779000,26
15252500,23
6249000,31
19666500,31
19725500,21
20220500,44
15509000,32
4138000,19
19803500,32
12949000,19
14551000,24
5724500,44
1679500,33
12560000,46
15927000,29
25683000,30
13343000,21
1499000,42
14133500,22
6797500,38
15978000,19
24167500,39
22381000,44
19386500,32
9986500,34
2455500,43
1057000,22
22296000,30
9711000,39
20726000,56
20668000,23
13691000,47
7126500,29
8766000,41
25717000,22
22284500,33
12499500,45
8349000,20
25671000,26
19022500,31
17444000,41
11423000,34
3423500,26
8069500,31
18358000,35
23017000,49
8285000,51
7354000,25
24381500,48
20047000,24
8860000,28
1774500,27
17603000,34
23224500,46
22713000,37
7468500,39
25922000,39
18643000,36
11656500,38
7434500,19
8485500,32
2830000,36
6160500,52
16951500,28
10221500,22
25244000,36
23173000,24
24519000,40
9492500,33
13169500,42
24939500,52
6716000,23
11098500,37
10418500,19
8142500,20
4651500,52
2042000,39
5655500,26
6553000,19
1178000,23
4061500,31
9466000,25
20600500,49
10346500,19
8573000,21
7881500,19
15701500,30
25108500,43
16363500,21
19933000,32
11231500,38
22641000,44
7408500,40
1213500,21
20839500,30
3220500,26
1483000,20
1889500,50
14664500,40
1756500,19
1997500,29
15847500,34
12554000,22
3460000,26
12260000,20
13957000,44
8431500,34
4609000,32
10246000,40
12103000,48
12450000,43
1236000,34
1203500,39
24010000,22
8490500,46
3134500,21
21869500,48
19572000,35
19734500,58
10111000,45
6629500,19
13902000,42
16267000,21
18622000,31
13744000,53
7612000,23
7992000,48
2387000,24
19334000,40
8807000,26
14098500,38
2740000,49
12631000,58
24299000,36
8512000,35
3607500,36
23339500,27
4177000,20
5019500,27
17777500,38
25953500,28
1484000,42
20076000,36
7241000,41
14092000,54
4472500,21
17900000,28
13416500,27
9138500,34
2828500,45
19357500,45
14907500,21
16239000,31
10023500,47
4852500,25
5337000,34
15615500,49
8174000,25
10375500,29
17891000,44
17446500,54
9382000,44
1814500,43
17253000,26
18350000,24
16682000,43
11399500,52
19727500,19
8323000,22
23133000,21
21758500,53
18822500,44
19222000,19
6904500,41
18519000,19
13918000,48
4757500,28
23998000,20
20412000,22
15055000,46
25722000,44
3517500,23
1376500,27
3261500,34
4782000,46
5060500,30
16378000,26
8990000,25
3567000,34
5364000,33
17485500,21
9823500,36
10075000,41
22506500,45
22294500,36
22683500,31
5830500,26
4943500,44
10267500,30
24026500,37
25385000,48
21395000,22
3654500,47
2604500,21
17633500,46
14450500,47
6927500,31
21893000,29
11671500,19
17338000,27
2821500,19
13747500,31
14680500,36
2941500,26
3882000,29
1355000,42
3246500,33
11209000,39
1775500,27
2623500,35
19524500,35
5674500,38
11921000,43
3179500,45
7171000,23
6630000,19
23645500,28
14438500,23
22738000,37
22056500,26
12102000,33
17275000,41
10744500,23
12785500,22
24401000,50
8232000,23
23790500,23
7837500,45
23616000,21
23939500,42
25769000,20
23480000,22
15639000,30
5782000,29
3488500,36
16455500,21
18471000,29
11153500,41
1833000,43
16740000,36
16336500,32
23234000,19
12436000,32
18232500,50
2801500,36
14366000,43
10365000,56
16641500,28
20972000,31
20250000,30
16951000,29
20812500,25
19333500,39
20051000,21
19038500,58
22357500,37
24452000,42
15675000,50
16288000,41
9044000,21
22480000,20
7496000,38
25929000,55
9424000,52
2830500,20
4353000,22
16517000,34
8543500,28
22353000,22
5981000,21
4209000,20
16976000,22
23359000,26
22773500,44
24187500,24
6642000,47
24430000,57
6168500,41
15641500,48
2230000,55
9388000,36
10990000,32
10688000,52
12292000,30
18078000,44
23951500,35
23152000,46
14032000,53
8905500,48
12975500,19
12257500,20
3009000,50
20256000,26
15153000,42
1645500,31
8422000,25
18003500,46
1828000,46
22453000,31
3092500,31
5277000,28
9716000,34
2904500,24
10753000,29
23980500,21
13807500,31
6176500,42
4362500,28
1770500,58
3623500,21
17610000,19
22159000,20
20308500,49
22066500,31
13579000,54
24977500,39
5495000,28
1771500,25
10995500,43
7806000,22
20104000,20
20181000,42
1086000,24
25625000,53
17323000,22
19601500,37
5094000,30
5165000,21
24963000,19
2624500,25
7538000,27
12215500,20
20614500,51
11675500,20
3135500,41
13135000,40
24966500,25
6090000,30
14158000,19
4575500,40
23739500,56
22673500,41
4054000,36
25971000,44
24779500,28
1905000,28
21264500,39
10703000,21
3935500,32
20005000,43
8689500,31
22656000,47
15899000,36
1223500,24
2212000,20
6673500,41
4346000,24
2068000,30
18048500,42
12228500,58
25380000,29
1875500,37
2505500,36
4224000,23
5643500,49
19329500,22
6676500,22
18373500,27
14685000,36
4378500,20
21954000,22
24925000,29
15989000,21
15373500,38
13762000,36
1076500,21
2945000,40
16054000,34
5289000,23
1539500,30
14070000,28
21757000,38
4496000,34
22598500,34
24594500,53
8829500,35
14709000,23
22632500,27
21605000,47
21705500,27
12144500,29
15448500,28
17152000,49
12554500,38
13122000,27
2751000,38
2368000,20
5140000,31
14102000,44
12371000,36
17911500,38
4571000,40
14142000,23
14686500,55
13282000,37
17310500,27
1271000,22
4021500,39
18452500,31
2766000,24
22390000,23
23576500,44
9702000,38
21748500,48
1365000,22
10652000,40
5678000,28
18678000,51
21447500,36
21840500,23
1546000,49
1274000,24
2410000,23
10678000,25
13658500,20
15910000,34
8655500,44
11262500,35
13852000,35
17141500,44
21790000,21
15767500,38
17767500,23
21683500,42
18520500,56
17854000,23
23609500,20
9898500,34
20904500,56
20962000,19
14640000,33
13366500,39
21090000,39
9524500,20
22923500,29
12707500,54
5700000,43
5897000,47
2624000,24
2938000,46
16659500,39
22548000,33
11928000,20
3436000,41
19934000,21
5779500,23
17418000,35
6337000,33
19722500,23
5049000,27
11706500,39
14455000,20
10544000,33
14688500,38
18580000,39
15125000,25
8369000,22
10009000,23
4840000,24
15096000,22
17755500,21
7995000,26
13352500,23
24442000,28
7735000,30
13570500,23
8180500,19
4972500,59
13714000,35
17861500,21
5028000,20
20894000,30
9529500,31
13136000,35
10349000,23
18768000,19
6079500,20
15351500,26
17960500,38
2959000,41
10573000,26
13918500,34
21624500,29
16420500,55
10015500,40
20271000,32
16953000,36
3535000,33
16448500,24
14651500,32
8952500,29
8656500,34
18393500,23
17270500,46
16011000,21
16607000,26
25649000,19
14004500,51
10969000,21
10392000,40
7618000,27
17333000,19
23967500,20
21309500,30
25314000,41
19401500,39
16838500,23
19207500,22
9950500,35
23077000,53
16005000,45
16748000,22
25914000,49
5533500,36
3547500,42
15083000,20
3866500,40
8091000,21
2278500,46
9378500,42
1238500,49
19322500,29
7674000,53
22661000,42
17365000,41
22514500,23
4139500,48
4830000,25
21406000,33
2167000,24
12512500,32
13839000,31
17013000,23
13627500,28
13207500,47
21791000,25
23445000,19
4492000,28
12802000,24
4288500,24
8167500,38
9830500,46
20882000,45
13040500,31
25852500,25
17246500,19
13991000,29
7370000,19
4098500,28
18089000,24
10759000,33
18196500,54
22203500,28
9771500,41
10554000,33
20009500,41
19942500,24
24879000,27
8686500,37
7716500,32
13836500,44
22039000,21
19192500,25
16634500,32
2126000,21
10584000,20
10876500,41
3523500,25
24125500,35
20637000,36
25219000,21
9609000,22
8034500,51
13028500,25
17016000,19
6751500,29
17772500,19
18753500,20
18527500,41
24713500,21
11763500,27
24747000,19
8906000,32
19167500,20
3324500,27
22208000,41
6188500,19
18778000,44
6358500,41
18198000,20
21703000,22
20939000,21
23848000,21
15316500,20
22835000,44
19311000,29
23379500,42
8649000,21
4212000,32
23251000,31
12922000,27
25816500,25
21232000,51
6977000,42
19868500,48
23062000,26
12067000,28
13550000,25
11722500,28
6148500,24
9715000,33
10441000,20
4721500,35
18814500,28
10314500,30
25248500,20
11534000,47
1783500,38
2637000,32
9092000,52
4490000,27
11159000,35
2846000,43
21731500,23
13442500,57
24375000,23
19772000,25
17559500,47
13726500,43
16999500,32
11043000,20
7065000,33
21870500,25
19488000,21
9113000,24
6932000,37
3247000,22
16921000,22
15599500,29
2263000,39
16279500,50
16314500,34
19563500,31
4533000,49
18877500,49
8725000,36
13081000,59
3698000,30
12843000,20
17948000,25
24288000,34
16433000,24
21424000,26
11799500,42
25450500,36
20675000,36
19030500,42
21629000,24
21220000,39
10114000,32
14134500,20
1486500,39
20929000,19
25085000,23
16834000,19
11792000,47
8481500,29
18739500,19
4344000,30
4747000,24
15217000,37
16158000,20
9958500,19
16409000,34
7872500,32
5283500,37
5377500,38
17349000,30
11829000,24
6593500,36
2015500,20
13536000,44
2272000,53
2379500,28
11127000,30
24643000,47
14921000,23
1258500,40
10832000,21
12595500,39
16270000,46
13011500,44
16270500,37
23397500,19
1554500,38
6913000,21
2780500,57
16516500,38
16947500,48
22170500,23
23180000,21
10994500,21
25329500,36
11557500,23
10905500,35
10543000,24
9173500,21
16883500,20
19006500,47
17732500,21
11948500,36
2242500,24
22060000,41
7920000,32
3729500,57
22596000,32
1464500,28
18356000,42
13289000,39
25066000,30
10808000,22
22855000,37
12283500,21
14672500,25
24874000,28
8444500,20
15595000,19
24484500,44
25843500,28
16862500,25
15523000,32
13863000,45
5733500,30
12041000,20
21148500,44
10533500,25
21351000,22
2576000,43
6086500,32
4160500,28
4365000,42
20722500,32
12272000,38
9776500,19
6953500,24
9811000,40
23771000,35
15910500,26
14140500,47
2563000,19
19581500,32
23143500,27
13498000,19
22395000,30
5458500,29
13070000,21
5258500,23
23607500,22
14976000,27
2121000,37
8885000,25
8081000,32
6890500,28
12767500,34
24182500,25
1749000,22
4025000,25
19372000,40
21211000,23
17391500,29
8941000,44
22880500,22
15344000,28
10599000,53
24759000,48
19923500,21
19915000,37
21451000,19
12698500,21
20667500,35
19162500,37
12899000,27
12921500,38
12903000,19
3167000,33
6023000,40
13344000,40
21827500,20
15698500,27
4376000,43
24618500,21
19466000,31
14852000,59
24926000,20
24740500,39
9461000,19
3033000,39
7474500,20
3528500,31
5837000,23
4704500,29
15016000,34
10678500,21
4238500,36
12785000,43
3620500,20
25309500,24
13943000,29
7991000,26
1381500,43
3039500,24
6110500,27
2409000,40
5070000,28
19012000,28
6170000,26
6243000,36
17776500,24
13432000,20
20928500,38
18820500,23
1725500,52
6427500,40
25005000,23
17094000,44
5189500,19
25175000,32
8679000,29
1559500,35
18931500,24
3197000,20
19949000,28
16397500,44
12345000,20
21865000,45
5984500,20
5814500,34
1550000,52
21967500,20
2794000,27
5113000,19
1700500,19
12826000,25
7121500,32
25121000,50
22503000,40
23458000,35
21310000,30
